"link","url"
"Amos ","https://amos.quebec/medias/Couche-lavable-formulaire-subvention.pdf"
"Barraute","https://71748b48-536a-4845-9101-a9011d5929bd.filesusr.com/ugd/f80962_d3288360054f4373a02989af4965cb7a.pdf"
"La Sarre ","http://www.ville.lasarre.qc.ca/documents/pages/programme-aide-couches-lavables.pdf"
"Rouyn-Noranda","http://www.ville.rouyn-noranda.qc.ca/fr/page/subvention-pour-achat-de-produits-reutilisables/"
"Vallée de l'or","https://bondebarras.mrcvo.qc.ca/programme-de-subvention/"
"MRC de La Matapédia et de La Mitis","https://www.ecoregie.ca/reduction-a-la-source/subvention-couches-lavables.html#:~:text=Ce%20programme%20est%20simple%2C%20au,r%C3%A9siduelles%20d'au%20moins%20une"
"Pohénégamook","http://pohenegamook.net/citoyens/services-municipaux/urbanisme-et-environnement/programme-de-subvention-pour-lachat-de-couches-lavables/"
"Rimouski","https://rimouski.ca/faq/couches-lavables"
"Rivière-du-Loup","https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Saint-Alexandre-de-Kamouraska ","https://www.stalexkamouraska.com/pages/programmes-de-soutien"
"Saint-Antonin","http://www.municipalite.saint-antonin.qc.ca/communiques/?id=e2020396"
"Sainte-Anne-de-la-Pocatière","https://www.lapocatiere.ca/services-aux-citoyens/programme-et-subventions/programme-de-subvention-a-lachat-de-couches-lavables/"
"Saint-Pacôme","http://www.st-pacome.ca/wp-content/uploads/2020/12/341-R%C3%A8glement-%C3%A9tablissant-un-programme-daide-financi%C3%A8re-pour-lachat-de-couches-lavables.pdf"
"Sayabec","https://subventioncoucheslavables.com/mixte/pdf/sayabec.pdf"
"Ste-Luce","https://sainteluce.ca/citoyen/famille.php"
"St-Pascal","https://villesaintpascal.com/wp-content/uploads/2017/05/Formulaire-programme-couches-lavables-%C3%A0-compl%C3%A9ter.pdf"
"Beaupré","https://www.villedebeaupre.com/pages/programmes-daide"
"Boischatel","https://www.boischatel.ca/citoyens/programmes-aide/"
"Cap-Santé","https://capsante.qc.ca/subventions"
"Deschambault-Grondines","https://deschambault-grondines.com/wp-content/uploads/2020/10/Programme-couches-lavables.pdf"
"Île D'Orléans","http://mrc.iledorleans.com/fra/services/pgmr-collecte-dechet-et-recyclage/reduction-a-la-source.asp"
"Lac-Delage","https://www.lacdelage.qc.ca/pages/Environnement"
"Lévis","https://www.ville.levis.qc.ca/environnement-et-collectes/aide-financiere/couches-lavables/"
"MRC Charlevoix-Est","http://mescollectes.ca/programme-aide-financiere-couches-lavables/"
"Saint-Gabriel-de-Valcartier","http://saint-gabriel-de-valcartier.ca/wp-content/uploads/Formulaire-couches-r%C3%A9utilisables-1.pdf"
"Sainte-Brigitte-de-Laval","https://sbdl.net/formulaire-de-demande-daide-pour-lutilisation-de-couches-lavables/"
"Stoneham-et-Tewkesbury","https://www.villestoneham.com/citoyens/environnement/collectes-et-matieres-residuelles#programmes-et-subventions"
"Portneuf","https://villedeportneuf.com/file-8884"
"Bécancour","https://www.rigidbny.com/2019/12/30/modification-du-programme-de-couches-lavables/"
"Chesterville","https://cdn.shopify.com/s/files/1/0370/8531/5131/files/Depliant_couches_lavables.pdf?v=1594734215"
"Deschaillons-sur-Saint-Laurent","https://www.mrclotbiniere.org/services-aux-citoyens/programmes-et-mesures/couches-reutilisables/"
"Kingsey Falls","https://www.rigidbny.com/2019/12/30/modification-du-programme-de-couches-lavables/"
"Lyster","https://lyster.ca/programmes-offerts/achat-de-couches-en-coton/"
"Nicolet","https://www.rigidbny.com/2019/12/30/modification-du-programme-de-couches-lavables/"
"Parisville","https://www.mrclotbiniere.org/services-aux-citoyens/programmes-et-mesures/couches-reutilisables/"
"Plessisville","https://plessisville.quebec/affaires/programme-d-aide-financiere/couches-lavables/"
"Princeville ","https://villedeprinceville.qc.ca/programme-aide-achat-couches-lavables/"
"Saint-Cyrille-de-Wendover","https://www.stcyrille.qc.ca/documents/couches-lavables-politique-de-remboursement"
"Saint-Louis-de-Gonzague","http://saint-louis-de-gonzague.com/news/couches-lavables/"
"Tingwick","https://www.tingwick.ca/articles/subvention-pour-l-utilisation-de-couches-lavables"
"Victoriaville","https://www.victoriaville.ca/page/1358/subvention-pour-lutilisation-des-couches-lavables.aspx"
"Yamaska","https://www.rigidbny.com/2019/12/30/modification-du-programme-de-couches-lavables/"
"MRC Lotbinière","https://www.mrclotbiniere.org/services-aux-citoyens/programmes-et-mesures/couches-reutilisables/"
"Sainte-Marie","https://www.sainte-marie.ca/2018/09/revision-du-programme-de-subvention-pour-lachat-de-couches-lavables/"
"Saint-Georges","http://www.saint-georges.ca/vivre-a-saint-georges/environnement/couches-lavables/#:~:text=Dans%20le%20cadre%20de%20sa,pour%20les%20couches%20de%20coton.&text=vous%20devez%20faire%20l'achat,coton%20(minimum%2024%20couches)."
"Thetford Mines","https://www.villethetford.ca/vivre-a-thetford/programmes-daide-financiere/couches-lavables/"
"Sept-Îles","https://ville.sept-iles.qc.ca/fr/couches-lavables_156/"
"Asbestos","https://valdessources.ca/wp-content/uploads/2019/02/Formulaire_-_Programme_de_subvention_-_couches_lavables.pdf"
"Barnston-Ouest","https://www.barnston-ouest.ca/fr/citoyen/familles-aines-et-loisirs.php"
"Cantons de Hatley","https://cantondehatley.ca/gestion/programme-produits-hygieniques-reutilisables/"
"Coaticook","https://www.coaticook.ca/upload/DOCUMENTS/formulaire%20programme%20couche%20incontinence%20diva%20cup%20etc%20(2021).docx"
"Compton","https://www.compton.ca/fr/citoyen/familles_aines_jeunes.php"
"Cookshire-Eaton","https://www.cookshire-eaton.qc.ca/couches-lavables-aide-financiere/"
"Danville","https://danville.ca/fichiers/couche_lavable_2017_0.pdf"
"Dudswell","http://municipalitededudswell.ca/programme-daide-pour-lachat-de-couches-lavables/"
"Farnham","https://www.ville.farnham.qc.ca/wp-content/uploads/2016/06/Politique-couches.pdf"
"Lac Mégantic","https://www.ville.lac-megantic.qc.ca/subventions-pour-lachat-de-couches-reutilisables-2/#:~:text=La%20Ville%20de%20Lac%2DM%C3%A9gantic,Les%20couches%20lavables%20sont%20%3A&text=%C3%A9conomiques%20%3A%20Pour%20deux%20ans%20et,300%20%24%20pour%20des%20couches%20lavables."
"Magog","https://www.ville.magog.qc.ca/informations-services/programmes-et-subventions/"
"MRC du Val-Saint-François","https://www.val-saint-francois.qc.ca/services/couches-lavables/"
"Saint-Herménégilde","https://www.st-hermenegilde.ca/fr/citoyens/familles-et-aines.php"
"Sherbrooke","https://www.sherbrooke.ca/fr/services-a-la-population/subventions-et-aide-financiere/produits-d-hygiene-durables"
"St-Georges-de-Windsor ","https://vplus-documents.s3.ca-central-1.amazonaws.com/saint-georges-de-windsor/_publication/fichiers/couches-2.pdf"
"Carleton-sur-Mer","https://carletonsurmer.com/osons-vert/"
"Chandler","https://www.facebook.com/villedechandler/photos/a.189547274411062/4054607204571697/?type=3&theater"
"Îles de la Madeleine","https://www.muniles.ca/services-aux-citoyens/familles-et-aines/"
"Matane","https://www.environnementmatane.ca/environnement/fonds-vert/projets-realises.html"
"Crabtree","https://crabtree.quebec/wp-content/uploads/2018/04/politique-daide-financiere-pour-lachat-de-couches-lavables-depliant.pdf"
"L'Assomption","https://app.smartsheet.com/b/form/6a63799398a349cfb91878386dd9e96a"
"L'Épiphanie","http://www.lepiphanie.ca/Programme%20subvention%20Couches%20lavables-2019-2.pdf"
"Mascouche","https://mascouche.ca/services-aux-citoyens/subventions/subventions-environnementales/"
"MRC de d'Autray ","http://www.mrcautray.qc.ca/programmes/aide-utilisation-couches-lavables/"
"Notre-Dame-des-Prairies","https://www.notredamedesprairies.com/famille-et-communaute/programmes-de-subvention/#:~:text=C'est%20une%20subvention%20pouvant,un%20geste%20pour%20l'environnement."
"Rawdon","https://rawdon.ca/citoyen/environnement/programmes-aides-financieres/"
"Repentigny","https://www.ville.repentigny.qc.ca/vie-citoyenne/environnement/activites-municipales/couches-lavables-(1).html"
"Sainte-Émélie-de-l’Énergie","https://steemelie.ca/fr/vivre/environnement/programme-couches"
"Sainte-Julienne","https://www.sainte-julienne.com/environnement/couches-reutilisables/"
"Saint-Liguori","https://www.saint-liguori.com/index.php?option=com_content&view=article&id=44:subvention-couches-lavables&catid=13&Itemid=113"
"Saint-Lin-Laurentides","https://www.saint-lin-laurentides.com/culture-et-communaute/famille/subventions-aux-familles"
"Saint-Paul","https://saintpaul.quebec/services-aux-citoyens/politiques-programmes-soutien/"
"St-Alphonse-Rodriguez","https://www.municipalite.saintalphonserodriguez.qc.ca/subvention-pour-lachat-de-couches-lavables-et-de-produits-durables-dhygiene-feminine"
"St-Félix-de-Valois","https://www.st-felix-de-valois.com/wp-content/uploads/2017/12/medias_2013_07_demande-subvention-couches-coton.pdf"
"Saint-Roch-de-l’Achigan","https://www.sra.quebec/programmes-de-subventions"
"St-Roch-Ouest","http://www.saint-roch-ouest.ca/cms/index.php/vivre-ici/couches-reutilisables"
"Terrebonne","https://www.ville.terrebonne.qc.ca/couches-lavables"
"Blainville","https://blainville.ca/storage/app/media/Ville/Administration%20municipale/Soutien%20financier/form_couches_reutilisables.pdf"
"Boisbriand","https://www.ville.boisbriand.qc.ca/environnement/couches-lavables-et-produits-sanitaires-durables"
"Bois-Des-Filion","https://subventioncoucheslavables.com/mixte/pdf/pDFprog_couche2010boisdesfilion-2.pdf"
" Brownsburg-Chatham","https://www.riadm.ca/index.php/nos-activites/programme-daide-financiere-couches-lavables/"
"Chute-Saint-Philippe","https://www.chute-saint-philippe.ca/subvention-couches-lavables"
"Deux-Montagnes","https://www.ville.deux-montagnes.qc.ca/services-municipaux/services-aux-citoyens/programme-une-naissance-un-livre-un-arbre-un-environnement-sain/"
"Labelle","https://subventioncoucheslavables.com/mixte/pdf/labelle.pdf"
"Lac-des-Écorces","https://www.lacdesecorces.ca/subvention-couches-lavables"
"Lachute","https://www.riadm.ca/index.php/nos-activites/programme-daide-financiere-couches-lavables/"
"Lorraine","https://ville.lorraine.qc.ca/environnement/subventions"
"Mirabel","https://mirabel.ca/ville/administration/subventions"
"Mont Tremblant ","https://www.villedemont-tremblant.qc.ca/public_upload/files/citoyen/programmes/formulaire-bbcolo.pdf?v=75301"
"Oka","https://www.municipalite.oka.qc.ca/nouvelles-programme-d-aide-pour-l-achat-de-couches-lavables/"
"Piedmont","https://www.piedmont.ca/DATA/DOCUMENT/356~v~formulaire-de-demande-de-subvention_couches-reutilisables.pdf"
"Pointe-Calumet","https://www.pointe-calumet.ca/programmes-et-subventions/#:~:text=Montant%20de%20l'aide%20financi%C3%A8re,minimum%20de%2015%20couches%20lavables."
"Prevost","https://www.ville.prevost.qc.ca/ma-ville/environnement/programmes-de-subvention"
"Rosemère","https://www.ville.rosemere.qc.ca/programmes-de-subventions/"
"Saint-André-d'Argenteuil","https://www.riadm.ca/index.php/nos-activites/programme-daide-financiere-couches-lavables/"
"Saint-Eustache","https://www.saint-eustache.ca/citoyens-environnement/couches-lavables"
"Saint-Faustin-Lac-Carré","https://sflc.ca/subventions-aux-citoyens/"
"Saint-Hippolyte","https://saint-hippolyte.ca/services-aux-citoyens/environnement/subventions-environnementales/"
"Saint-Placide","http://www.riadm.ca/index.php/nos-activites/programme-daide-financiere-couches-lavables/?fbclid=IwAR2fh5l0WPx-9M8XrwGKPurHodwUzfbLaFQRvltRilwU08LrziEkWlGORw8"
"Saint-Sauveur","https://www.vss.ca/services-aux-citoyens/services/programmes-et-subventions"
"Sainte-Adèle","https://ville.sainte-adele.qc.ca/upload/documents/Formulaire-subvention-couches-lavables.pdf"
"Sainte-Anne-des-Plaines","https://www.villesadp.ca/media/other/33163-_FORMULAIRE_SUBVENTION_COUCHES_LAVABLES_SADP_2021.pdf"
"Sainte-Marguerite-du-Lac-Masson","https://lacmasson.com/storage/app/media/Plans%20et%20Politiques/152-2020%20Politique%20aide%20financi%C3%A8re%20pour%20couche%20lavable%20-%20En%20vigueur%202020-02-17.pdf"
"St-Colomban","https://st-colomban.qc.ca/services-aux-citoyens/environnement/programme-de-couches-lavables/"
"St-Jérôme","https://www.vsj.ca/aide-financiere-environnementale/"
"St-Joseph-du-Lac","https://sjdl.qc.ca/services-municipaux/environnement/programmes-de-subvention/"
"Ste-Marthe-sur-le-lac","http://www.ville.sainte-marthe-sur-le-lac.qc.ca/services-municipaux/environnement/subventions-environnementales/"
"Ste-Sophie","https://www.stesophie.ca/Politiques-et-programmes"
"Val-David","http://www.valdavid.com/services-aux-citoyens/programmes-et-aide-financiere/"
"Laval","https://www.laval.ca/Pages/Fr/Citoyens/couches-lavables.aspx"
"Charette","https://www.municipalite-charette.ca/programme-subvention-couches-lavables/"
"La Tuque","https://7ac0ac30-7c5d-4ec1-b07e-0a140fc661a0.filesusr.com/ugd/25eb49_c87a64eacdd149229e4fb89d807608e4.pdf"
"Louiseville","https://ville.louiseville.qc.ca/citoyen/role-devaluation-fonciere/aide-financiere/subvention-couche/"
"Notre-Dame-du-Mont-Carmel","https://mont-carmel.org/file/programme-de-soutien-achat-de-couches--r--utilisables.pdf"
"Shawinigan","https://www.shawinigan.ca/services-aux-citoyens/programmes-et-aide-financiere/couches-reutilisables/"
"Trois-Rivières","https://ressourcesnaissance.ca/couches/"
"Beauharnois","https://ville.beauharnois.qc.ca/subvention-pour-lachat-de-couches-lavables/"
"Beloeil","https://beloeil.ca/servir/environnement/subventions-aux-citoyens/couches-lavables/"
"Béthanie","http://municipalitedebethanie.ca/services-offerts/"
"Boucherville","https://boucherville.ca/residants/reglements/programmes-de-subventions/couches-pour-bebe/"
"Bromont","https://www.bromont.net/services-aux-citoyens/environnement/subventions-environnementales/demande-de-remboursement-pour-des-couches-lavables/"
"Brossard","https://www.brossard.ca/couches-lavables"
"Carignan","https://www.carignan.quebec/services/services-municipaux/programme-de-remboursement/"
"Chambly","https://www.ville.chambly.qc.ca/environnement/subventions/"
"Cowansville","https://www.cowansville.ca/citoyens/environnement/subventions#subvention-pour-lachat-de-couches-lavables"
"Granby","https://granby.ca/fr/subvention-couches-de-coton"
"Les Cèdres","https://www.ville.lescedres.qc.ca/fr/services-aux-citoyens/environnement/subventions-environnementales"
"Les Coteaux","https://les-coteaux.qc.ca/citoyens/loisirs-vie-communautaire/programmes-de-subvention/"
"Longueuil","https://www.longueuil.quebec/fr/services/developpement-social"
"Mont St-Hilaire","https://www.villemsh.ca/services-aux-citoyens/programmes-daide-et-subventions/"
"MRC de Marguerite-D'Youville","https://margueritedyouville.ca/services/environnement-et-matieres-residuelles/programmes-de-subventions"
"MRC de Roussillon","https://roussillon.ca/gestion-des-matieres-residuelles/programmes-de-subventions-couches-lavables-compostiere/formulaire-couches-lavables-2/"
"MRC de Rouville","https://mrcrouville.qc.ca/au-service-des-citoyens/environnement/subventions/"
"Napierville","https://www.napierville.ca/fr/subventions"
"Notre-Dame-de-l'Île-Perrot","https://www.ndip.org/services-aux-citoyens/environnement/au-quotidien/initiatives-tellement-environnementales/"
"Otterburn Park","https://www.opark.ca/citoyens/aide-financiere-et-subventions/"
"Pincourt","https://www.villepincourt.qc.ca/fr/services-aux-citoyens/environnement/fr/subventions-environnementales?fbclid=IwAR0S0zzXnT-3Uu3xzDsKfseKMgyns9YyVSP9lop14KpCCATU4wWrhDWa9oI"
"Pointe-Fortune","https://pointefortune.ca/subvention-aux-citoyens/"
"Saint-Barnabé-Sud","https://saintbarnabesud.ca/services-aux-citoyens/subvention-achat-de-couches-lavables/"
"Saint-Basile-le-Grand ","https://www.ville.saint-basile-le-grand.qc.ca/vie-citoyenne/reglementation/programmes-daide-financiere/"
"Saint-Bruno-de-Montarville","https://stbruno.ca/ville/programmes/programme-aide-financiere-achat-produits-hygieniques-lavables-et-reutilisables/"
"Saint-Cyprien-de-Napierville","http://www.st-cypriendenapierville.com/fr/politique-familiale"
"Saint-Damase","https://www.st-damase.qc.ca/programme-couche-lavable/"
"Saint-Édouard","https://www.saintedouard.ca/subvention-pour-lachat-de-couches-lavables"
"Sainte-Madeleine","http://www.villestemadeleine.qc.ca/Couches-lavables.html"
"Sainte-Martine","https://sainte-martine.ca/wp-content/uploads/2021/03/2020-361_couche_produit_sanitaire.pdf"
"Sainte-Marthe","http://www.sainte-marthe.ca/http-www-sainte-marthe-ca-wp-content-uploads-formulaire-camp-de-jour-2020-pdf/attachment/formulaire-subvention-couches-lavables/"
"Saint-Jean-sur-Richelieu","https://sjsr.ca/environnement/programmes-aide-incitatifs/produits-reutilisables/"
"Saint-Lazare","https://ville.saint-lazare.qc.ca/politiquecouches"
"Saint-Rémi","https://www.saint-remi.ca/wp-content/uploads/2021/03/Formulaire-Programme-de-subvention-a-lachat-de-couches-reutilisables-pour-enfants.pdf"
"Saint-Zotique","https://st-zotique.com/environnement/?highlight=couche%20lavable#pacc"
"Salaberry-de-Valleyfield","https://www.ville.valleyfield.qc.ca/couches-lavables"
"Shefford","https://cantonshefford.qc.ca/services/citoyen/programme-pour-lachat-de-couches-reutilisables/"
"Sorel-Tracy","https://www.ville.sorel-tracy.qc.ca/developpement-durable/subventions-environnementales-couches-lavables-produits-d-hygiene-feminine.html#:~:text=Subventions%20environnementales%20(couches%20lavables%2C%20produits%20d'hygi%C3%A8ne%20f%C3%A9minine),%C3%A9coresponsables%20aupr%C3%A8s%20de%20sa%20population.&text=Naissances%20multiples%3A%20225%20%24%20pour%20l,minimum%20de%2036%20couches%20lavables."
"Vaudreuil-Dorion","https://www.ville.vaudreuil-dorion.qc.ca/fr/environnement/protection-de-l-environnement/subventions-environnementales"
"Waterloo","https://ville.waterloo.qc.ca/subventions-et-aides-financieres/couches-lavables/"
"Ahuntsic-Cartierville","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Ahuntsic-Cartierville"
"Côte-des-Neiges–Notre-Dame-de-Grâce","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=C%C3%B4te-des-Neiges%E2%80%93Notre-Dame-de-Gr%C3%A2ce"
"Lachine","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Lachine"
"LaSalle","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=LaSalle"
"Le Plateau-Mont-Royal","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Le%20Plateau-Mont-Royal"
"Le Sud-Ouest","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Le%20Sud-Ouest"
"L'Île-Bizard–Sainte-Geneviève","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=L%27%C3%8Ele-Bizard%E2%80%93Sainte-Genevi%C3%A8ve"
"Mercier–Hochelaga-Maisonneuve","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Mercier%E2%80%93Hochelaga-Maisonneuve"
"Montréal-Nord","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Montr%C3%A9al-Nord"
"Pierrefonds-Roxboro","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Pierrefonds-Roxboro"
"Rivière-des-Prairies–Pointe-aux-Trembles","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Rivi%C3%A8re-des-Prairies%E2%80%93Pointe-aux-Trembles"
"Rosemont–La Petite-Patrie","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Rosemont%E2%80%93La%20Petite-Patrie"
"Saint-Laurent","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Saint-Laurent"
"Saint-Léonard","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Saint-L%C3%A9onard"
"Verdun","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Verdun"
"Ville-Marie","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Ville-Marie"
"Villeray–Saint-Michel–Parc-Extension","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Villeray%E2%80%93Saint-Michel%E2%80%93Parc-Extension"
"Matagami","https://matagami.com/project/programme-de-subvention-couches-lavables/"
"Cantley","https://cantley.ca/municipalite/administration/politiques/#:~:text=Subvention%20pour%20les%20couches%20lavables&text=La%20Municipalit%C3%A9%20de%20Cantley%20encourage,Cantley%2C%20et%20ce%2C%20annuellement."
"La Pêche","http://villelapeche.qc.ca/downloads/Formulaires/2018-Formulaire%20demande%20subvention%20pour%20couches%20lavables.pdf"
"L'Ange-Gardien","https://langegardien.qc.ca/les-services/environnement/ressources-et-subventions/#couche-lavable"
"Maniwaki","https://www.ville.maniwaki.qc.ca/index.php/hotel-de-ville/politique-familiale/130-la-ville-annonce-ses-mesures-pour-soutenir-les-jeunes-familles-de-maniwaki"
"Thurso","https://www.ville.thurso.qc.ca/municipalite/programmes-et-politiques-pour-les-familles-et-aines/programme-de-subvention-pour-couches-lavables/"
"Val-des-Monts","http://www.val-des-monts.net/nouvelles/article/304-subvention-pour-les-couches-lavables"
"Albanel","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Alma","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Chambord","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Desbiens","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Dolbeau-Mistassini","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Girardville","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Hébertville","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Hébertville-Station","https://www.rmrlac.qc.ca/dev/couche-lavable"
"La Doré","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Mashteuiatsh","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Métabetchouan-Lac-à-la-Croix","https://www.rmrlac.qc.ca/dev/couche-lavable"
" MRC du Fjord-du-Saguenay ","https://www.mrc-fjord.qc.ca/environnement/couches-lavables/"
"Normandin","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Roberval","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Saguenay ","https://ville.saguenay.ca/services-aux-citoyens/environnement/reemploi/couches-lavables"
"Saint-André","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Saint-Augustin","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Saint-Bruno","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Sainte-Hedwige","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Sainte-Jeanne-D’Arc","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Saint-Eugène-D'Argentenay","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Saint-Félicien","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Saint-François-de-Sales","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Saint-Henri-de-Taillon","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Saint-Ludger-de-Milot","https://www.rmrlac.qc.ca/dev/couche-lavable"
"Saint-Nazaire","https://www.rmrlac.qc.ca/dev/couche-lavable"
