"MRC","Municipalite","Arrondissement","url"
"Maria-Chapdelaine","Saint-Augustin",NA,"https://www.rmrlac.qc.ca/dev/couche-lavable"
"Maria-Chapdelaine","Saint-Eugène-d'Argentenay",NA,"https://www.rmrlac.qc.ca/dev/couche-lavable"
"Maria-Chapdelaine","Saint-Stanislas",NA,"https://www.rmrlac.qc.ca/dev/couche-lavable"
"Maria-Chapdelaine","Saint-Stanislas",NA,"https://www.rmrlac.qc.ca/dev/couche-lavable"
"Maria-Chapdelaine","Saint-Thomas-Didyme",NA,"https://www.rmrlac.qc.ca/dev/couche-lavable"
"Maria-Chapdelaine","Sainte-Jeanne-d'Arc",NA,"https://www.rmrlac.qc.ca/dev/couche-lavable"
"Maria-Chapdelaine","Sainte-Jeanne-d'Arc",NA,"https://www.rmrlac.qc.ca/dev/couche-lavable"
"Maskinongé","Charette",NA,"https://www.municipalite-charette.ca/programme-subvention-couches-lavables/"
"Maskinongé","Louiseville",NA,"https://ville.louiseville.qc.ca/citoyen/role-devaluation-fonciere/aide-financiere/subvention-couche/"
"Matawinie","Rawdon",NA,"https://rawdon.ca/citoyen/environnement/programmes-aides-financieres/"
"Matawinie","Saint-Alphonse-Rodriguez",NA,"https://www.municipalite.saintalphonserodriguez.qc.ca/subvention-pour-lachat-de-couches-lavables-et-de-produits-durables-dhygiene-feminine"
"Matawinie","Saint-Félix-de-Valois",NA,"https://www.st-felix-de-valois.com/wp-content/uploads/2017/12/medias_2013_07_demande-subvention-couches-coton.pdf"
"Matawinie","Sainte-Émélie-de-l'Énergie",NA,"https://steemelie.ca/fr/vivre/environnement/programme-couches"
"Memphrémagog","Hatley",NA,"https://cantondehatley.ca/gestion/programme-produits-hygieniques-reutilisables/"
"Memphrémagog","Hatley",NA,"https://cantondehatley.ca/gestion/programme-produits-hygieniques-reutilisables/"
"Memphrémagog","Hatley",NA,"https://cantondehatley.ca/gestion/programme-produits-hygieniques-reutilisables/"
"Memphrémagog","Hatley",NA,"https://cantondehatley.ca/gestion/programme-produits-hygieniques-reutilisables/"
"Memphrémagog","Magog",NA,"https://www.ville.magog.qc.ca/informations-services/programmes-et-subventions/"
"Mirabel","Mirabel",NA,"https://mirabel.ca/ville/administration/subventionshttps://mirabel.ca/ville/administration/subventions"
"Montcalm","Saint-Liguori",NA,"https://www.saint-liguori.com/index.php?option=com_content&view=article&id=44:subvention-couches-lavables&catid=13&Itemid=113"
"Montcalm","Saint-Lin--Laurentides",NA,"https://www.saint-lin-laurentides.com/culture-et-communaute/famille/subventions-aux-familles"
"Montcalm","Saint-Roch-de-l'Achigan",NA,"https://www.sra.quebec/programmes-de-subventions"
"Montcalm","Saint-Roch-Ouest",NA,"http://www.saint-roch-ouest.ca/cms/index.php/vivre-ici/couches-reutilisables"
"Montcalm","Sainte-Julienne",NA,"https://www.sainte-julienne.com/environnement/couches-reutilisables/"
"Montréal","Mont-Royal",NA,"https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Le%20Plateau-Mont-Royal"
"Montréal","Montréal","Ahuntsic-Cartierville","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Ahuntsic-Cartierville"
"Montréal","Montréal","Côte-des-Neiges - Notre-Dame-de-Grâce","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=C%C3%B4te-des-Neiges%E2%80%93Notre-Dame-de-Gr%C3%A2ce"
"Montréal","Montréal","Lachine","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Lachine"
"Montréal","Montréal","LaSalle","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=LaSalle"
"Montréal","Montréal","Le Sud-Ouest","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Le%20Sud-Ouest"
"Montréal","Montréal","LÎle-Bizard - Sainte-Geneviève","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=L%27%C3%8Ele-Bizard%E2%80%93Sainte-Genevi%C3%A8ve"
"Montréal","Montréal","Mercier - Hochelaga-Maisonneuve","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Mercier%E2%80%93Hochelaga-Maisonneuve"
"Montréal","Montréal","Montréal-Nord","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Montr%C3%A9al-Nord"
"Montréal","Montréal","Pierrefonds - Roxboro","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Pierrefonds-Roxboro"
"Montréal","Montréal","Rivière-des-Prairies - Pointe-aux-Trembles","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Rivi%C3%A8re-des-Prairies%E2%80%93Pointe-aux-Trembles"
"Montréal","Montréal","Rosemont - La Petite-Patrie","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Rosemont%E2%80%93La%20Petite-Patrie"
"Montréal","Montréal","Saint-Laurent","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Saint-Laurent"
"Montréal","Montréal","Saint-Léonard","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Saint-L%C3%A9onard"
"Montréal","Montréal","Verdun","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Verdun"
"Montréal","Montréal","Ville-Marie","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Ville-Marie"
"Montréal","Montréal","Villeray - Saint-Michel - Parc-Extension","https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Villeray%E2%80%93Saint-Michel%E2%80%93Parc-Extension"
"Nicolet-Yamaska","Nicolet",NA,"https://www.rigidbny.com/2019/12/30/modification-du-programme-de-couches-lavables/"
"Papineau","Thurso",NA,"https://www.ville.thurso.qc.ca/municipalite/programmes-et-politiques-pour-les-familles-et-aines/programme-de-subvention-pour-couches-lavables/"
"Pierre-De Saurel","Sorel-Tracy",NA,"https://www.ville.sorel-tracy.qc.ca/developpement-durable/subventions-environnementales-couches-lavables-produits-d-hygiene-feminine.html#:~:text=Subventions%20environnementales%20(couches%20lavables%2C%20produits%20d'hygi%C3%A8ne%20f%C3%A9minine),%C3%A9coresponsables%20aupr%C3%A8s%20de%20sa%20population.&text=Naissances%20multiples%3A%20225%20%24%20pour%20l,minimum%20de%2036%20couches%20lavables."
"Pierre-De Saurel","Yamaska",NA,"https://www.rigidbny.com/2019/12/30/modification-du-programme-de-couches-lavables/"
"Portneuf","Cap-Santé",NA,"https://villedeportneuf.com/file-8884https://capsante.qc.ca/subventions"
"Portneuf","Deschambault-Grondines",NA,"https://villedeportneuf.com/file-8884https://deschambault-grondines.com/wp-content/uploads/2020/10/Programme-couches-lavables.pdf"
"Portneuf","Donnacona",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","Lac-Blanc",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","Lac-Lapeyrère",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","Lac-Sergent",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","Linton",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","Neuville",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","Pont-Rouge",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","Portneuf",NA,"https://villedeportneuf.com/file-8884https://villedeportneuf.com/file-8884"
"Portneuf","Rivière-à-Pierre",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","Saint-Alban",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","Saint-Basile",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","Saint-Casimir",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","Saint-Gilbert",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","Saint-Léonard-de-Portneuf",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","Saint-Marc-des-Carrières",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","Saint-Raymond",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","Saint-Thuribe",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","Saint-Ubalde",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","Sainte-Christine-d'Auvergne",NA,"https://villedeportneuf.com/file-8884"
"Portneuf","TNO aquatique de la MRC de Portneuf",NA,"https://villedeportneuf.com/file-8884"
"Rimouski-Neigette","Rimouski",NA,"https://rimouski.ca/faq/couches-lavables"
"Rivière-du-Loup","Cacouna",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Rivière-du-Loup","Cacouna",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Rivière-du-Loup","Cacouna",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Rivière-du-Loup","Cacouna",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Rivière-du-Loup","L'Isle-Verte",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Rivière-du-Loup","Notre-Dame-des-Sept-Douleurs",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Rivière-du-Loup","Notre-Dame-du-Portage",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Rivière-du-Loup","Rivière-du-Loup",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits.https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Rivière-du-Loup","Saint-Antonin",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits.http://www.municipalite.saint-antonin.qc.ca/communiques/?id=e2020396"
"Rivière-du-Loup","Saint-Arsène",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Rivière-du-Loup","Saint-Cyprien",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Rivière-du-Loup","Saint-Cyprien",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Rivière-du-Loup","Saint-Épiphane",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Rivière-du-Loup","Saint-François-Xavier-de-Viger",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Rivière-du-Loup","Saint-Hubert-de-Rivière-du-Loup",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Rivière-du-Loup","Saint-Modeste",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Rivière-du-Loup","Saint-Paul-de-la-Croix",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Rivière-du-Loup","Whitworth",NA,"https://villerdl.ca/fr/services/services-aux-citoyens/programmes#:~:text=Achat%20de%20couches%20lavables&text=L'incitatif%20vers%C3%A9%20couvre%2050,les%20autres%20cat%C3%A9gories%20de%20produits."
"Roussillon","Candiac",NA,"https://roussillon.ca/gestion-des-matieres-residuelles/programmes-de-subventions-couches-lavables-compostiere/formulaire-couches-lavables-2/"
"Roussillon","Châteauguay",NA,"https://roussillon.ca/gestion-des-matieres-residuelles/programmes-de-subventions-couches-lavables-compostiere/formulaire-couches-lavables-2/"
"Roussillon","Delson",NA,"https://roussillon.ca/gestion-des-matieres-residuelles/programmes-de-subventions-couches-lavables-compostiere/formulaire-couches-lavables-2/"
"Roussillon","Kahnawake",NA,"https://roussillon.ca/gestion-des-matieres-residuelles/programmes-de-subventions-couches-lavables-compostiere/formulaire-couches-lavables-2/"
"Roussillon","La Prairie",NA,"https://roussillon.ca/gestion-des-matieres-residuelles/programmes-de-subventions-couches-lavables-compostiere/formulaire-couches-lavables-2/"
"Roussillon","Léry",NA,"https://roussillon.ca/gestion-des-matieres-residuelles/programmes-de-subventions-couches-lavables-compostiere/formulaire-couches-lavables-2/"
"Roussillon","Mercier",NA,"https://roussillon.ca/gestion-des-matieres-residuelles/programmes-de-subventions-couches-lavables-compostiere/formulaire-couches-lavables-2/"
"Roussillon","Saint-Constant",NA,"https://roussillon.ca/gestion-des-matieres-residuelles/programmes-de-subventions-couches-lavables-compostiere/formulaire-couches-lavables-2/"
"Roussillon","Saint-Isidore",NA,"https://roussillon.ca/gestion-des-matieres-residuelles/programmes-de-subventions-couches-lavables-compostiere/formulaire-couches-lavables-2/"
"Roussillon","Saint-Isidore",NA,"https://roussillon.ca/gestion-des-matieres-residuelles/programmes-de-subventions-couches-lavables-compostiere/formulaire-couches-lavables-2/"
"Roussillon","Saint-Mathieu",NA,"https://roussillon.ca/gestion-des-matieres-residuelles/programmes-de-subventions-couches-lavables-compostiere/formulaire-couches-lavables-2/"
"Roussillon","Saint-Philippe",NA,"https://roussillon.ca/gestion-des-matieres-residuelles/programmes-de-subventions-couches-lavables-compostiere/formulaire-couches-lavables-2/"
"Roussillon","Sainte-Catherine",NA,"https://roussillon.ca/gestion-des-matieres-residuelles/programmes-de-subventions-couches-lavables-compostiere/formulaire-couches-lavables-2/"
"Roussillon","TNO aquatique de la MRC de Roussillon",NA,"https://roussillon.ca/gestion-des-matieres-residuelles/programmes-de-subventions-couches-lavables-compostiere/formulaire-couches-lavables-2/"
"Roussillon","TNO terrestre de la MRC de Roussillon",NA,"https://roussillon.ca/gestion-des-matieres-residuelles/programmes-de-subventions-couches-lavables-compostiere/formulaire-couches-lavables-2/"
"Rouville","Ange-Gardien",NA,"https://mrcrouville.qc.ca/au-service-des-citoyens/environnement/subventions/"
"Rouville","Marieville",NA,"https://mrcrouville.qc.ca/au-service-des-citoyens/environnement/subventions/"
"Rouville","Richelieu",NA,"https://mrcrouville.qc.ca/au-service-des-citoyens/environnement/subventions/"
"Rouville","Rougemont",NA,"https://mrcrouville.qc.ca/au-service-des-citoyens/environnement/subventions/"
"Rouville","Saint-Césaire",NA,"https://mrcrouville.qc.ca/au-service-des-citoyens/environnement/subventions/"
"Rouville","Saint-Mathias-sur-Richelieu",NA,"https://mrcrouville.qc.ca/au-service-des-citoyens/environnement/subventions/"
"Rouville","Saint-Paul-d'Abbotsford",NA,"https://mrcrouville.qc.ca/au-service-des-citoyens/environnement/subventions/"
"Rouville","Sainte-Angèle-de-Monnoir",NA,"https://mrcrouville.qc.ca/au-service-des-citoyens/environnement/subventions/"
"Rouyn-Noranda","Rouyn-Noranda",NA,"http://www.ville.rouyn-noranda.qc.ca/fr/page/subvention-pour-achat-de-produits-reutilisables/http://www.ville.rouyn-noranda.qc.ca/fr/page/subvention-pour-achat-de-produits-reutilisables/"
"Saguenay","Saguenay","Chicoutimi","https://ville.saguenay.ca/services-aux-citoyens/environnement/reemploi/couches-lavableshttps://ville.saguenay.ca/services-aux-citoyens/environnement/reemploi/couches-lavables"
"Saguenay","Saguenay","Jonquière","https://ville.saguenay.ca/services-aux-citoyens/environnement/reemploi/couches-lavableshttps://ville.saguenay.ca/services-aux-citoyens/environnement/reemploi/couches-lavables"
"Saguenay","Saguenay","La Baie","https://ville.saguenay.ca/services-aux-citoyens/environnement/reemploi/couches-lavableshttps://ville.saguenay.ca/services-aux-citoyens/environnement/reemploi/couches-lavables"
"Saguenay","Saguenay",NA,"https://ville.saguenay.ca/services-aux-citoyens/environnement/reemploi/couches-lavableshttps://ville.saguenay.ca/services-aux-citoyens/environnement/reemploi/couches-lavables"
"Sept-Rivières","Sept-Îles",NA,"https://ville.sept-iles.qc.ca/fr/couches-lavables_156/"
"Shawinigan","Shawinigan",NA,"https://www.shawinigan.ca/services-aux-citoyens/programmes-et-aide-financiere/couches-reutilisables/https://www.shawinigan.ca/services-aux-citoyens/programmes-et-aide-financiere/couches-reutilisables/"
"Shawinigan","TNO aquatique de la MRC géographique de Shawinigan",NA,"https://www.shawinigan.ca/services-aux-citoyens/programmes-et-aide-financiere/couches-reutilisables/"
"Sherbrooke","Sherbrooke","Arrondissement 1","https://www.sherbrooke.ca/fr/services-a-la-population/subventions-et-aide-financiere/produits-d-hygiene-durableshttps://www.sherbrooke.ca/fr/services-a-la-population/subventions-et-aide-financiere/produits-d-hygiene-durables"
"Sherbrooke","Sherbrooke","Arrondissement 2","https://www.sherbrooke.ca/fr/services-a-la-population/subventions-et-aide-financiere/produits-d-hygiene-durableshttps://www.sherbrooke.ca/fr/services-a-la-population/subventions-et-aide-financiere/produits-d-hygiene-durables"
"Sherbrooke","Sherbrooke","Arrondissement 3","https://www.sherbrooke.ca/fr/services-a-la-population/subventions-et-aide-financiere/produits-d-hygiene-durableshttps://www.sherbrooke.ca/fr/services-a-la-population/subventions-et-aide-financiere/produits-d-hygiene-durables"
"Sherbrooke","Sherbrooke","Arrondissement 4","https://www.sherbrooke.ca/fr/services-a-la-population/subventions-et-aide-financiere/produits-d-hygiene-durableshttps://www.sherbrooke.ca/fr/services-a-la-population/subventions-et-aide-financiere/produits-d-hygiene-durables"
"Sherbrooke","Sherbrooke",NA,"https://www.sherbrooke.ca/fr/services-a-la-population/subventions-et-aide-financiere/produits-d-hygiene-durableshttps://www.sherbrooke.ca/fr/services-a-la-population/subventions-et-aide-financiere/produits-d-hygiene-durables"
"Témiscamingue","Ville-Marie",NA,"https://montreal.ca/demarches/demander-une-subvention-pour-lutilisation-de-couches-lavables-pour-bebes?arrondissement=Ville-Marie"
"Témiscouata","Pohénégamook",NA,"http://pohenegamook.net/citoyens/services-municipaux/urbanisme-et-environnement/programme-de-subvention-pour-lachat-de-couches-lavables/"
"Thérèse-De Blainville","Blainville",NA,"https://blainville.ca/storage/app/media/Ville/Administration%20municipale/Soutien%20financier/form_couches_reutilisables.pdf"
"Thérèse-De Blainville","Bois-des-Filion",NA,"https://subventioncoucheslavables.com/mixte/pdf/pDFprog_couche2010boisdesfilion-2.pdf"
"Thérèse-De Blainville","Boisbriand",NA,"https://www.ville.boisbriand.qc.ca/environnement/couches-lavables-et-produits-sanitaires-durables"
"Thérèse-De Blainville","Lorraine",NA,"https://ville.lorraine.qc.ca/environnement/subventions"
"Thérèse-De Blainville","Rosemère",NA,"https://www.ville.rosemere.qc.ca/programmes-de-subventions/"
"Thérèse-De Blainville","Sainte-Anne-des-Plaines",NA,"https://www.villesadp.ca/media/other/33163-_FORMULAIRE_SUBVENTION_COUCHES_LAVABLES_SADP_2021.pdf"
"Trois-Rivières","Trois-Rivières",NA,"https://ressourcesnaissance.ca/couches/https://ressourcesnaissance.ca/couches/"
"Vaudreuil-Soulanges","Les Cèdres",NA,"https://www.ville.lescedres.qc.ca/fr/services-aux-citoyens/environnement/subventions-environnementales"
"Vaudreuil-Soulanges","Les Coteaux",NA,"https://les-coteaux.qc.ca/citoyens/loisirs-vie-communautaire/programmes-de-subvention/"
"Vaudreuil-Soulanges","Notre-Dame-de-l'Île-Perrot",NA,"https://www.ndip.org/services-aux-citoyens/environnement/au-quotidien/initiatives-tellement-environnementales/"
"Vaudreuil-Soulanges","Pincourt",NA,"https://www.villepincourt.qc.ca/fr/services-aux-citoyens/environnement/fr/subventions-environnementales?fbclid=IwAR0S0zzXnT-3Uu3xzDsKfseKMgyns9YyVSP9lop14KpCCATU4wWrhDWa9oI"
"Vaudreuil-Soulanges","Pointe-Fortune",NA,"https://pointefortune.ca/subvention-aux-citoyens/"
"Vaudreuil-Soulanges","Saint-Lazare",NA,"https://ville.saint-lazare.qc.ca/politiquecouches"
"Vaudreuil-Soulanges","Saint-Zotique",NA,"https://st-zotique.com/environnement/?highlight=couche%20lavable#pacc"
"Vaudreuil-Soulanges","Sainte-Marthe",NA,"http://www.sainte-marthe.ca/http-www-sainte-marthe-ca-wp-content-uploads-formulaire-camp-de-jour-2020-pdf/attachment/formulaire-subvention-couches-lavables/"
"Vaudreuil-Soulanges","Vaudreuil-Dorion",NA,"https://www.ville.vaudreuil-dorion.qc.ca/fr/environnement/protection-de-l-environnement/subventions-environnementales"
